47,2000,940,2940,183.75,183.75,NUEVO,16,2000-a_16_sem.-NUEVO_2023
47,2200,1034,3234,202.13,202.13,NUEVO,16,2200-a_16_sem.-NUEVO_2023
47,2500,1175,3675,229.69,229.69,NUEVO,16,2500-a_16_sem.-NUEVO_2023
47,3000,1410,4410,275.63,275.63,NUEVO,16,3000-a_16_sem.-NUEVO_2023
47,3300,1551,4851,303.19,303.19,NUEVO,16,3300-a_16_sem.-NUEVO_2023
47,3500,1645,5145,321.56,321.56,NUEVO,16,3500-a_16_sem.-NUEVO_2023
47,4000,1880,5880,367.5,367.5,NUEVO,16,4000-a_16_sem.-NUEVO_2023
47,4400,2068,6468,404.25,404.25,NUEVO,16,4400-a_16_sem.-NUEVO_2023
47,4500,2115,6615,413.44,413.44,NUEVO,16,4500-a_16_sem.-NUEVO_2023
47,5000,2350,7350,459.38,459.38,NUEVO,16,5000-a_16_sem.-NUEVO_2023
45,2000,900,2900,181.25,181.25,NOBEL,16,2000-a_16_sem.-NOBEL_2023
45,2200,990,3190,199.38,199.38,NOBEL,16,2200-a_16_sem.-NOBEL_2023
45,2500,1125,3625,226.56,226.56,NOBEL,16,2500-a_16_sem.-NOBEL_2023
45,3000,1350,4350,271.88,271.88,NOBEL,16,3000-a_16_sem.-NOBEL_2023
45,3300,1485,4785,299.06,299.06,NOBEL,16,3300-a_16_sem.-NOBEL_2023
45,3500,1575,5075,317.19,317.19,NOBEL,16,3500-a_16_sem.-NOBEL_2023
45,4000,1800,5800,362.5,362.5,NOBEL,16,4000-a_16_sem.-NOBEL_2023
45,4400,1980,6380,398.75,398.75,NOBEL,16,4400-a_16_sem.-NOBEL_2023
45,4500,2025,6525,407.81,407.81,NOBEL,16,4500-a_16_sem.-NOBEL_2023
45,5000,2250,7250,453.13,453.13,NOBEL,16,5000-a_16_sem.-NOBEL_2023
45,5500,2475,7975,498.44,498.44,NOBEL,16,5500-a_16_sem.-NOBEL_2023
43,2500,1075,3575,223.44,223.44,VIP,16,2500-a_16_sem.-VIP_2023
43,3000,1290,4290,268.13,268.13,VIP,16,3000-a_16_sem.-VIP_2023
43,3300,1419,4719,294.94,294.94,VIP,16,3300-a_16_sem.-VIP_2023
43,3500,1505,5005,312.81,312.81,VIP,16,3500-a_16_sem.-VIP_2023
43,4000,1720,5720,357.5,357.5,VIP,16,4000-a_16_sem.-VIP_2023
43,4400,1892,6292,393.25,393.25,VIP,16,4400-a_16_sem.-VIP_2023
43,4500,1935,6435,402.19,402.19,VIP,16,4500-a_16_sem.-VIP_2023
43,5000,2150,7150,446.88,446.88,VIP,16,5000-a_16_sem.-VIP_2023
43,5500,2365,7865,491.56,491.56,VIP,16,5500-a_16_sem.-VIP_2023
43,6000,2580,8580,536.25,536.25,VIP,16,6000-a_16_sem.-VIP_2023
41,3000,1230,4230,264.38,264.38,PREMIUM,16,3000-a_16_sem.-PREMIUM_2023
41,3300,1353,4653,290.81,290.81,PREMIUM,16,3300-a_16_sem.-PREMIUM_2023
41,3500,1435,4935,308.44,308.44,PREMIUM,16,3500-a_16_sem.-PREMIUM_2023
41,4000,1640,5640,352.5,352.5,PREMIUM,16,4000-a_16_sem.-PREMIUM_2023
41,4400,1804,6204,387.75,387.75,PREMIUM,16,4400-a_16_sem.-PREMIUM_2023
41,4500,1845,6345,396.56,396.56,PREMIUM,16,4500-a_16_sem.-PREMIUM_2023
41,5000,2050,7050,440.63,440.63,PREMIUM,16,5000-a_16_sem.-PREMIUM_2023
41,5500,2255,7755,484.69,484.69,PREMIUM,16,5500-a_16_sem.-PREMIUM_2023
41,6000,2460,8460,528.75,528.75,PREMIUM,16,6000-a_16_sem.-PREMIUM_2023
41,6600,2706,9306,581.63,581.63,PREMIUM,16,6600-a_16_sem.-PREMIUM_2023
39,3000,1170,4170,260.63,260.63,LEAL,16,3000-a_16_sem.-LEAL_2023
39,3300,1287,4587,286.69,286.69,LEAL,16,3300-a_16_sem.-LEAL_2023
39,3500,1365,4865,304.06,304.06,LEAL,16,3500-a_16_sem.-LEAL_2023
39,4000,1560,5560,347.5,347.5,LEAL,16,4000-a_16_sem.-LEAL_2023
39,4400,1716,6116,382.25,382.25,LEAL,16,4400-a_16_sem.-LEAL_2023
39,4500,1755,6255,390.94,390.94,LEAL,16,4500-a_16_sem.-LEAL_2023
39,5000,1950,6950,434.38,434.38,LEAL,16,5000-a_16_sem.-LEAL_2023
39,5500,2145,7645,477.81,477.81,LEAL,16,5500-a_16_sem.-LEAL_2023
39,6000,2340,8340,521.25,521.25,LEAL,16,6000-a_16_sem.-LEAL_2023
39,6600,2574,9174,573.38,573.38,LEAL,16,6600-a_16_sem.-LEAL_2023
39,7000,2730,9730,608.13,608.13,LEAL,16,7000-a_16_sem.-LEAL_2023
37,3000,1110,4110,256.88,256.88,DIAMANTE,16,3000-a_16_sem.-DIAMANTE_2023
37,3300,1221,4521,282.56,282.56,DIAMANTE,16,3300-a_16_sem.-DIAMANTE_2023
37,3500,1295,4795,299.69,299.69,DIAMANTE,16,3500-a_16_sem.-DIAMANTE_2023
37,4000,1480,5480,342.5,342.5,DIAMANTE,16,4000-a_16_sem.-DIAMANTE_2023
37,4400,1628,6028,376.75,376.75,DIAMANTE,16,4400-a_16_sem.-DIAMANTE_2023
37,4500,1665,6165,385.31,385.31,DIAMANTE,16,4500-a_16_sem.-DIAMANTE_2023
37,5000,1850,6850,428.13,428.13,DIAMANTE,16,5000-a_16_sem.-DIAMANTE_2023
37,5500,2035,7535,470.94,470.94,DIAMANTE,16,5500-a_16_sem.-DIAMANTE_2023
37,6000,2220,8220,513.75,513.75,DIAMANTE,16,6000-a_16_sem.-DIAMANTE_2023
37,6600,2442,9042,565.13,565.13,DIAMANTE,16,6600-a_16_sem.-DIAMANTE_2023
37,7000,2590,9590,599.38,599.38,DIAMANTE,16,7000-a_16_sem.-DIAMANTE_2023
37,7700,2849,10549,659.31,659.31,DIAMANTE,16,7700-a_16_sem.-DIAMANTE_2023
37,8000,2960,10960,685,685,DIAMANTE,16,8000-a_16_sem.-DIAMANTE_2023
37,8800,3256,12056,753.5,753.5,DIAMANTE,16,8800-a_16_sem.-DIAMANTE_2023
37,9000,3330,12330,770.63,770.63,DIAMANTE,16,9000-a_16_sem.-DIAMANTE_2023
37,9500,3515,13015,813.44,813.44,DIAMANTE,16,9500-a_16_sem.-DIAMANTE_2023
37,9900,3663,13563,847.69,847.69,DIAMANTE,16,9900-a_16_sem.-DIAMANTE_2023
37,10000,3700,13700,856.25,856.25,DIAMANTE,16,10000-a_16_sem.-DIAMANTE_2023
61,3000,1830,4830,230,230,NUEVO,21,3000-a_21_sem.-NUEVO_2023
61,3300,2013,5313,253,253,NUEVO,21,3300-a_21_sem.-NUEVO_2023
61,3500,2135,5635,268.33,268.33,NUEVO,21,3500-a_21_sem.-NUEVO_2023
61,4000,2440,6440,306.67,306.67,NUEVO,21,4000-a_21_sem.-NUEVO_2023
61,4400,2684,7084,337.33,337.33,NUEVO,21,4400-a_21_sem.-NUEVO_2023
61,4500,2745,7245,345,345,NUEVO,21,4500-a_21_sem.-NUEVO_2023
61,5000,3050,8050,383.33,383.33,NUEVO,21,5000-a_21_sem.-NUEVO_2023
61,5500,3355,8855,421.67,421.67,NUEVO,21,5500-a_21_sem.-NUEVO_2023
61,6000,3660,9660,460,460,NUEVO,21,6000-a_21_sem.-NUEVO_2023
61,6500,3965,10465,498.33,498.33,NUEVO,21,6500-a_21_sem.-NUEVO_2023
61,6600,4026,10626,506,506,NUEVO,21,6600-a_21_sem.-NUEVO_2023
61,7000,4270,11270,536.67,536.67,NUEVO,21,7000-a_21_sem.-NUEVO_2023
61,7500,4575,12075,575,575,NUEVO,21,7500-a_21_sem.-NUEVO_2023
61,7600,4636,12236,582.67,582.67,NUEVO,21,7600-a_21_sem.-NUEVO_2023
61,8000,4880,12880,613.33,613.33,NUEVO,21,8000-a_21_sem.-NUEVO_2023
58.5,3000,1755,4755,226.43,226.43,NOBEL,21,3000-a_21_sem.-NOBEL_2023
58.5,3300,1930.5,5230.5,249.07,249.07,NOBEL,21,3300-a_21_sem.-NOBEL_2023
58.5,3500,2047.5,5547.5,264.17,264.17,NOBEL,21,3500-a_21_sem.-NOBEL_2023
58.5,4000,2340,6340,301.9,301.9,NOBEL,21,4000-a_21_sem.-NOBEL_2023
58.5,4400,2574,6974,332.1,332.1,NOBEL,21,4400-a_21_sem.-NOBEL_2023
58.5,4500,2632.5,7132.5,339.64,339.64,NOBEL,21,4500-a_21_sem.-NOBEL_2023
58.5,5000,2925,7925,377.38,377.38,NOBEL,21,5000-a_21_sem.-NOBEL_2023
58.5,5500,3217.5,8717.5,415.12,415.12,NOBEL,21,5500-a_21_sem.-NOBEL_2023
58.5,6000,3510,9510,452.86,452.86,NOBEL,21,6000-a_21_sem.-NOBEL_2023
58.5,6500,3802.5,10302.5,490.6,490.6,NOBEL,21,6500-a_21_sem.-NOBEL_2023
58.5,6600,3861,10461,498.14,498.14,NOBEL,21,6600-a_21_sem.-NOBEL_2023
58.5,7000,4095,11095,528.33,528.33,NOBEL,21,7000-a_21_sem.-NOBEL_2023
58.5,7500,4387.5,11887.5,566.07,566.07,NOBEL,21,7500-a_21_sem.-NOBEL_2023
58.5,7600,4446,12046,573.62,573.62,NOBEL,21,7600-a_21_sem.-NOBEL_2023
58.5,8000,4680,12680,603.81,603.81,NOBEL,21,8000-a_21_sem.-NOBEL_2023
58.5,8500,4972.5,13472.5,641.55,641.55,NOBEL,21,8500-a_21_sem.-NOBEL_2023
58.5,8700,5089.5,13789.5,656.64,656.64,NOBEL,21,8700-a_21_sem.-NOBEL_2023
56,3000,1680,4680,222.86,222.86,VIP,21,3000-a_21_sem.-VIP_2023
56,3300,1848,5148,245.14,245.14,VIP,21,3300-a_21_sem.-VIP_2023
56,3500,1960,5460,260,260,VIP,21,3500-a_21_sem.-VIP_2023
56,4000,2240,6240,297.14,297.14,VIP,21,4000-a_21_sem.-VIP_2023
56,4400,2464,6864,326.86,326.86,VIP,21,4400-a_21_sem.-VIP_2023
56,4500,2520,7020,334.29,334.29,VIP,21,4500-a_21_sem.-VIP_2023
55.999998,5000,2800,7800,371.43,371.43,VIP,21,5000-a_21_sem.-VIP_2023
55.99999818,5500,3080,8580,408.57,408.57,VIP,21,5500-a_21_sem.-VIP_2023
55.99999833,6000,3360,9360,445.71,445.71,VIP,21,6000-a_21_sem.-VIP_2023
55.99999846,6500,3640,10140,482.86,482.86,VIP,21,6500-a_21_sem.-VIP_2023
55.99999848,6600,3696,10296,490.29,490.29,VIP,21,6600-a_21_sem.-VIP_2023
55.99999857,7000,3920,10920,520,520,VIP,21,7000-a_21_sem.-VIP_2023
55.99999867,7500,4200,11700,557.14,557.14,VIP,21,7500-a_21_sem.-VIP_2023
55.99999868,7600,4256,11856,564.57,564.57,VIP,21,7600-a_21_sem.-VIP_2023
55.99999875,8000,4480,12480,594.29,594.29,VIP,21,8000-a_21_sem.-VIP_2023
55.99999882,8500,4760,13260,631.43,631.43,VIP,21,8500-a_21_sem.-VIP_2023
55.99999885,8700,4872,13572,646.29,646.29,VIP,21,8700-a_21_sem.-VIP_2023
55.99999889,9000,5040,14040,668.57,668.57,VIP,21,9000-a_21_sem.-VIP_2023
53.5,3000,1605,4605,219.29,219.29,PREMIUM,21,3000-a_21_sem.-PREMIUM_2023
53.5,3300,1765.5,5065.5,241.21,241.21,PREMIUM,21,3300-a_21_sem.-PREMIUM_2023
53.5,3500,1872.5,5372.5,255.83,255.83,PREMIUM,21,3500-a_21_sem.-PREMIUM_2023
53.5,4000,2140,6140,292.38,292.38,PREMIUM,21,4000-a_21_sem.-PREMIUM_2023
53.5,4400,2354,6754,321.62,321.62,PREMIUM,21,4400-a_21_sem.-PREMIUM_2023
53.5,4500,2407.5,6907.5,328.93,328.93,PREMIUM,21,4500-a_21_sem.-PREMIUM_2023
53.5,5000,2675,7675,365.48,365.48,PREMIUM,21,5000-a_21_sem.-PREMIUM_2023
53.5,5500,2942.5,8442.5,402.02,402.02,PREMIUM,21,5500-a_21_sem.-PREMIUM_2023
53.5,6000,3210,9210,438.57,438.57,PREMIUM,21,6000-a_21_sem.-PREMIUM_2023
53.5,6500,3477.5,9977.5,475.12,475.12,PREMIUM,21,6500-a_21_sem.-PREMIUM_2023
53.5,6600,3531,10131,482.43,482.43,PREMIUM,21,6600-a_21_sem.-PREMIUM_2023
53.5,7000,3745,10745,511.67,511.67,PREMIUM,21,7000-a_21_sem.-PREMIUM_2023
53.5,7500,4012.5,11512.5,548.21,548.21,PREMIUM,21,7500-a_21_sem.-PREMIUM_2023
53.5,7600,4066,11666,555.52,555.52,PREMIUM,21,7600-a_21_sem.-PREMIUM_2023
53.5,8000,4280,12280,584.76,584.76,PREMIUM,21,8000-a_21_sem.-PREMIUM_2023
53.5,8500,4547.5,13047.5,621.31,621.31,PREMIUM,21,8500-a_21_sem.-PREMIUM_2023
53.5,8700,4654.5,13354.5,635.93,635.93,PREMIUM,21,8700-a_21_sem.-PREMIUM_2023
53.5,9000,4815,13815,657.86,657.86,PREMIUM,21,9000-a_21_sem.-PREMIUM_2023
53.5,9500,5082.5,14582.5,694.4,694.4,PREMIUM,21,9500-a_21_sem.-PREMIUM_2023
51,3000,1530,4530,215.71,215.71,LEAL,21,3000-a_21_sem.-LEAL_2023
51,3300,1683,4983,237.29,237.29,LEAL,21,3300-a_21_sem.-LEAL_2023
51,3500,1785,5285,251.67,251.67,LEAL,21,3500-a_21_sem.-LEAL_2023
51,4000,2040,6040,287.62,287.62,LEAL,21,4000-a_21_sem.-LEAL_2023
51,4400,2244,6644,316.38,316.38,LEAL,21,4400-a_21_sem.-LEAL_2023
51,4500,2295,6795,323.57,323.57,LEAL,21,4500-a_21_sem.-LEAL_2023
51,5000,2550,7550,359.52,359.52,LEAL,21,5000-a_21_sem.-LEAL_2023
51,5500,2805,8305,395.48,395.48,LEAL,21,5500-a_21_sem.-LEAL_2023
51,6000,3060,9060,431.43,431.43,LEAL,21,6000-a_21_sem.-LEAL_2023
51,6500,3315,9815,467.38,467.38,LEAL,21,6500-a_21_sem.-LEAL_2023
51,6600,3366,9966,474.57,474.57,LEAL,21,6600-a_21_sem.-LEAL_2023
51,7000,3570,10570,503.33,503.33,LEAL,21,7000-a_21_sem.-LEAL_2023
51,7500,3825,11325,539.29,539.29,LEAL,21,7500-a_21_sem.-LEAL_2023
51,7600,3876,11476,546.48,546.48,LEAL,21,7600-a_21_sem.-LEAL_2023
51,8000,4080,12080,575.24,575.24,LEAL,21,8000-a_21_sem.-LEAL_2023
51,8500,4335,12835,611.19,611.19,LEAL,21,8500-a_21_sem.-LEAL_2023
51,8700,4437,13137,625.57,625.57,LEAL,21,8700-a_21_sem.-LEAL_2023
51,9000,4590,13590,647.14,647.14,LEAL,21,9000-a_21_sem.-LEAL_2023
51,9500,4845,14345,683.1,683.1,LEAL,21,9500-a_21_sem.-LEAL_2023
51,9700,4947,14647,697.48,697.48,LEAL,21,9700-a_21_sem.-LEAL_2023
51,10000,5100,15100,719.05,719.05,LEAL,21,10000-a_21_sem.-LEAL_2023
48.5,3000,1455,4455,212.14,212.14,DIAMANTE,21,3000-a_21_sem.-DIAMANTE_2023
48.5,3300,1600.5,4900.5,233.36,233.36,DIAMANTE,21,3300-a_21_sem.-DIAMANTE_2023
48.5,3500,1697.5,5197.5,247.5,247.5,DIAMANTE,21,3500-a_21_sem.-DIAMANTE_2023
48.5,4000,1940,5940,282.86,282.86,DIAMANTE,21,4000-a_21_sem.-DIAMANTE_2023
48.5,4400,2134,6534,311.14,311.14,DIAMANTE,21,4400-a_21_sem.-DIAMANTE_2023
48.5,4500,2182.5,6682.5,318.21,318.21,DIAMANTE,21,4500-a_21_sem.-DIAMANTE_2023
48.5,5000,2425,7425,353.57,353.57,DIAMANTE,21,5000-a_21_sem.-DIAMANTE_2023
48.5,5500,2667.5,8167.5,388.93,388.93,DIAMANTE,21,5500-a_21_sem.-DIAMANTE_2023
48.5,6000,2910,8910,424.29,424.29,DIAMANTE,21,6000-a_21_sem.-DIAMANTE_2023
48.5,6500,3152.5,9652.5,459.64,459.64,DIAMANTE,21,6500-a_21_sem.-DIAMANTE_2023
48.5,6600,3201,9801,466.71,466.71,DIAMANTE,21,6600-a_21_sem.-DIAMANTE_2023
48.5,7000,3395,10395,495,495,DIAMANTE,21,7000-a_21_sem.-DIAMANTE_2023
48.5,7500,3637.5,11137.5,530.36,530.36,DIAMANTE,21,7500-a_21_sem.-DIAMANTE_2023
48.5,7600,3686,11286,537.43,537.43,DIAMANTE,21,7600-a_21_sem.-DIAMANTE_2023
48.5,8000,3880,11880,565.71,565.71,DIAMANTE,21,8000-a_21_sem.-DIAMANTE_2023
48.5,8500,4122.5,12622.5,601.07,601.07,DIAMANTE,21,8500-a_21_sem.-DIAMANTE_2023
48.5,8700,4219.5,12919.5,615.21,615.21,DIAMANTE,21,8700-a_21_sem.-DIAMANTE_2023
48.5,9000,4365,13365,636.43,636.43,DIAMANTE,21,9000-a_21_sem.-DIAMANTE_2023
48.5,9500,4607.5,14107.5,671.79,671.79,DIAMANTE,21,9500-a_21_sem.-DIAMANTE_2023
48.5,9800,4753,14553,693,693,DIAMANTE,21,9800-a_21_sem.-DIAMANTE_2023
48.5,10000,4850,14850,707.14,707.14,DIAMANTE,21,10000-a_21_sem.-DIAMANTE_2023
48.5,10500,5092.5,15592.5,742.5,742.5,DIAMANTE,21,10500-a_21_sem.-DIAMANTE_2023
