47,2000,940,2940,183.75,183.75,NUEVO,16,2000-a_16_sem.-NUEVO_2023
48.5,10800,5238,16038,763.71,763.71,DIAMANTE,21,10800-a_21_sem.-DIAMANTE_2023
48.5,11000,5335,16335,777.86,777.86,DIAMANTE,21,11000-a_21_sem.-DIAMANTE_2023
48.5,11500,5577.5,17077.5,813.21,813.21,DIAMANTE,21,11500-a_21_sem.-DIAMANTE_2023
48.5,12000,5820,17820,848.57,848.57,DIAMANTE,21,12000-a_21_sem.-DIAMANTE_2023
48.5,12500,6062.5,18562.5,883.93,883.93,DIAMANTE,21,12500-a_21_sem.-DIAMANTE_2023
48.5,13000,6305,19305,919.29,919.29,DIAMANTE,21,13000-a_21_sem.-DIAMANTE_2023
48.5,13500,6547.5,20047.5,954.64,954.64,DIAMANTE,21,13500-a_21_sem.-DIAMANTE_2023
48.5,14000,6790,20790,990,990,DIAMANTE,21,14000-a_21_sem.-DIAMANTE_2023
48.5,14500,7032.5,21532.5,1025.36,1025.36,DIAMANTE,21,14500-a_21_sem.-DIAMANTE_2023
48.5,15000,7275,22275,1060.71,1060.71,DIAMANTE,21,15000-a_21_sem.-DIAMANTE_2023
75,3000,2250,5250,201.92,201.92,NUEVO,26,3000-a_26_sem.-NUEVO_2023
75,3300,2475,5775,222.12,222.12,NUEVO,26,3300-a_26_sem.-NUEVO_2023
75,3500,2625,6125,235.58,235.58,NUEVO,26,3500-a_26_sem.-NUEVO_2023
75,4000,3000,7000,269.23,269.23,NUEVO,26,4000-a_26_sem.-NUEVO_2023
75,4300,3225,7525,289.42,289.42,NUEVO,26,4300-a_26_sem.-NUEVO_2023
75,4500,3375,7875,302.88,302.88,NUEVO,26,4500-a_26_sem.-NUEVO_2023
75,5000,3750,8750,336.54,336.54,NUEVO,26,5000-a_26_sem.-NUEVO_2023
75,5400,4050,9450,363.46,363.46,NUEVO,26,5400-a_26_sem.-NUEVO_2023
75,5500,4125,9625,370.19,370.19,NUEVO,26,5500-a_26_sem.-NUEVO_2023
75,6000,4500,10500,403.85,403.85,NUEVO,26,6000-a_26_sem.-NUEVO_2023
75,6500,4875,11375,437.5,437.5,NUEVO,26,6500-a_26_sem.-NUEVO_2023
75,7000,5250,12250,471.15,471.15,NUEVO,26,7000-a_26_sem.-NUEVO_2023
75,7500,5625,13125,504.81,504.81,NUEVO,26,7500-a_26_sem.-NUEVO_2023
75,7600,5700,13300,511.54,511.54,NUEVO,26,7600-a_26_sem.-NUEVO_2023
75,8000,6000,14000,538.46,538.46,NUEVO,26,8000-a_26_sem.-NUEVO_2023
75,8500,6375,14875,572.12,572.12,NUEVO,26,8500-a_26_sem.-NUEVO_2023
75,8600,6450,15050,578.85,578.85,NUEVO,26,8600-a_26_sem.-NUEVO_2023
75,9000,6750,15750,605.77,605.77,NUEVO,26,9000-a_26_sem.-NUEVO_2023
75,9500,7125,16625,639.42,639.42,NUEVO,26,9500-a_26_sem.-NUEVO_2023
75,9700,7275,16975,652.88,652.88,NUEVO,26,9700-a_26_sem.-NUEVO_2023
75,10000,7500,17500,673.08,673.08,NUEVO,26,10000-a_26_sem.-NUEVO_2023
72,3000,2160,5160,198.46,198.46,NOBEL,26,3000-a_26_sem.-NOBEL_2023
72,3300,2376,5676,218.31,218.31,NOBEL,26,3300-a_26_sem.-NOBEL_2023
72,3500,2520,6020,231.54,231.54,NOBEL,26,3500-a_26_sem.-NOBEL_2023
72,4000,2880,6880,264.62,264.62,NOBEL,26,4000-a_26_sem.-NOBEL_2023
72,4300,3096,7396,284.46,284.46,NOBEL,26,4300-a_26_sem.-NOBEL_2023
72,4500,3240,7740,297.69,297.69,NOBEL,26,4500-a_26_sem.-NOBEL_2023
72,5000,3600,8600,330.77,330.77,NOBEL,26,5000-a_26_sem.-NOBEL_2023
72,5400,3888,9288,357.23,357.23,NOBEL,26,5400-a_26_sem.-NOBEL_2023
72,5500,3960,9460,363.85,363.85,NOBEL,26,5500-a_26_sem.-NOBEL_2023
72,6000,4320,10320,396.92,396.92,NOBEL,26,6000-a_26_sem.-NOBEL_2023
72,6500,4680,11180,430,430,NOBEL,26,6500-a_26_sem.-NOBEL_2023
72,7000,5040,12040,463.08,463.08,NOBEL,26,7000-a_26_sem.-NOBEL_2023
72,7500,5400,12900,496.15,496.15,NOBEL,26,7500-a_26_sem.-NOBEL_2023
72,7600,5472,13072,502.77,502.77,NOBEL,26,7600-a_26_sem.-NOBEL_2023
72,8000,5760,13760,529.23,529.23,NOBEL,26,8000-a_26_sem.-NOBEL_2023
72,8500,6120,14620,562.31,562.31,NOBEL,26,8500-a_26_sem.-NOBEL_2023
72,8600,6192,14792,568.92,568.92,NOBEL,26,8600-a_26_sem.-NOBEL_2023
72,9000,6480,15480,595.38,595.38,NOBEL,26,9000-a_26_sem.-NOBEL_2023
72,9500,6840,16340,628.46,628.46,NOBEL,26,9500-a_26_sem.-NOBEL_2023
72,9700,6984,16684,641.69,641.69,NOBEL,26,9700-a_26_sem.-NOBEL_2023
72,10000,7200,17200,661.54,661.54,NOBEL,26,10000-a_26_sem.-NOBEL_2023
72,10500,7560,18060,694.62,694.62,NOBEL,26,10500-a_26_sem.-NOBEL_2023
69,3000,2070,5070,195,195,VIP,26,3000-a_26_sem.-VIP_2023
69,3300,2277,5577,214.5,214.5,VIP,26,3300-a_26_sem.-VIP_2023
69,3500,2415,5915,227.5,227.5,VIP,26,3500-a_26_sem.-VIP_2023
69,4000,2760,6760,260,260,VIP,26,4000-a_26_sem.-VIP_2023
69,4300,2967,7267,279.5,279.5,VIP,26,4300-a_26_sem.-VIP_2023
69,4500,3105,7605,292.5,292.5,VIP,26,4500-a_26_sem.-VIP_2023
69,5000,3450,8450,325,325,VIP,26,5000-a_26_sem.-VIP_2023
69,5400,3726,9126,351,351,VIP,26,5400-a_26_sem.-VIP_2023
69,5500,3795,9295,357.5,357.5,VIP,26,5500-a_26_sem.-VIP_2023
69,6000,4140,10140,390,390,VIP,26,6000-a_26_sem.-VIP_2023
69,6500,4485,10985,422.5,422.5,VIP,26,6500-a_26_sem.-VIP_2023
69,7000,4830,11830,455,455,VIP,26,7000-a_26_sem.-VIP_2023
69,7500,5175,12675,487.5,487.5,VIP,26,7500-a_26_sem.-VIP_2023
69,7600,5244,12844,494,494,VIP,26,7600-a_26_sem.-VIP_2023
69,8000,5520,13520,520,520,VIP,26,8000-a_26_sem.-VIP_2023
69,8500,5865,14365,552.5,552.5,VIP,26,8500-a_26_sem.-VIP_2023
69,8600,5934,14534,559,559,VIP,26,8600-a_26_sem.-VIP_2023
69,9000,6210,15210,585,585,VIP,26,9000-a_26_sem.-VIP_2023
69,9500,6555,16055,617.5,617.5,VIP,26,9500-a_26_sem.-VIP_2023
69,9700,6693,16393,630.5,630.5,VIP,26,9700-a_26_sem.-VIP_2023
69,10000,6900,16900,650,650,VIP,26,10000-a_26_sem.-VIP_2023
69,10500,7245,17745,682.5,682.5,VIP,26,10500-a_26_sem.-VIP_2023
69,10800,7452,18252,702,702,VIP,26,10800-a_26_sem.-VIP_2023
66,3000,1980,4980,191.54,191.54,PREMIUM,26,3000-a_26_sem.-PREMIUM_2023
66,3300,2178,5478,210.69,210.69,PREMIUM,26,3300-a_26_sem.-PREMIUM_2023
66,3500,2310,5810,223.46,223.46,PREMIUM,26,3500-a_26_sem.-PREMIUM_2023
66,4000,2640,6640,255.38,255.38,PREMIUM,26,4000-a_26_sem.-PREMIUM_2023
66,4300,2838,7138,274.54,274.54,PREMIUM,26,4300-a_26_sem.-PREMIUM_2023
66,4500,2970,7470,287.31,287.31,PREMIUM,26,4500-a_26_sem.-PREMIUM_2023
66,5000,3300,8300,319.23,319.23,PREMIUM,26,5000-a_26_sem.-PREMIUM_2023
66,5400,3564,8964,344.77,344.77,PREMIUM,26,5400-a_26_sem.-PREMIUM_2023
66,5500,3630,9130,351.15,351.15,PREMIUM,26,5500-a_26_sem.-PREMIUM_2023
66,6000,3960,9960,383.08,383.08,PREMIUM,26,6000-a_26_sem.-PREMIUM_2023
66,6500,4290,10790,415,415,PREMIUM,26,6500-a_26_sem.-PREMIUM_2023
66,7000,4620,11620,446.92,446.92,PREMIUM,26,7000-a_26_sem.-PREMIUM_2023
66,7500,4950,12450,478.85,478.85,PREMIUM,26,7500-a_26_sem.-PREMIUM_2023
66,7600,5016,12616,485.23,485.23,PREMIUM,26,7600-a_26_sem.-PREMIUM_2023
66,8000,5280,13280,510.77,510.77,PREMIUM,26,8000-a_26_sem.-PREMIUM_2023
66,8500,5610,14110,542.69,542.69,PREMIUM,26,8500-a_26_sem.-PREMIUM_2023
66,8600,5676,14276,549.08,549.08,PREMIUM,26,8600-a_26_sem.-PREMIUM_2023
66,9000,5940,14940,574.62,574.62,PREMIUM,26,9000-a_26_sem.-PREMIUM_2023
66,9500,6270,15770,606.54,606.54,PREMIUM,26,9500-a_26_sem.-PREMIUM_2023
66,9700,6402,16102,619.31,619.31,PREMIUM,26,9700-a_26_sem.-PREMIUM_2023
66,10000,6600,16600,638.46,638.46,PREMIUM,26,10000-a_26_sem.-PREMIUM_2023
66,10500,6930,17430,670.38,670.38,PREMIUM,26,10500-a_26_sem.-PREMIUM_2023
66,10700,7062,17762,683.15,683.15,PREMIUM,26,10700-a_26_sem.-PREMIUM_2023
66,11000,7260,18260,702.31,702.31,PREMIUM,26,11000-a_26_sem.-PREMIUM_2023
66,11500,7590,19090,734.23,734.23,PREMIUM,26,11500-a_26_sem.-PREMIUM_2023
66,11800,7788,19588,753.38,753.38,PREMIUM,26,11800-a_26_sem.-PREMIUM_2023
66,12000,7920,19920,766.15,766.15,PREMIUM,26,12000-a_26_sem.-PREMIUM_2023
63,3000,1890,4890,188.08,188.08,LEAL,26,3000-a_26_sem.-LEAL_2023
63,3300,2079,5379,206.88,206.88,LEAL,26,3300-a_26_sem.-LEAL_2023
63,3500,2205,5705,219.42,219.42,LEAL,26,3500-a_26_sem.-LEAL_2023
63,4000,2520,6520,250.77,250.77,LEAL,26,4000-a_26_sem.-LEAL_2023
63,4300,2709,7009,269.58,269.58,LEAL,26,4300-a_26_sem.-LEAL_2023
63,4500,2835,7335,282.12,282.12,LEAL,26,4500-a_26_sem.-LEAL_2023
63,5000,3150,8150,313.46,313.46,LEAL,26,5000-a_26_sem.-LEAL_2023
63,5400,3402,8802,338.54,338.54,LEAL,26,5400-a_26_sem.-LEAL_2023
63,5500,3465,8965,344.81,344.81,LEAL,26,5500-a_26_sem.-LEAL_2023
63,6000,3780,9780,376.15,376.15,LEAL,26,6000-a_26_sem.-LEAL_2023
63,6500,4095,10595,407.5,407.5,LEAL,26,6500-a_26_sem.-LEAL_2023
63,7000,4410,11410,438.85,438.85,LEAL,26,7000-a_26_sem.-LEAL_2023
63,7500,4725,12225,470.19,470.19,LEAL,26,7500-a_26_sem.-LEAL_2023
63,7600,4788,12388,476.46,476.46,LEAL,26,7600-a_26_sem.-LEAL_2023
63,8000,5040,13040,501.54,501.54,LEAL,26,8000-a_26_sem.-LEAL_2023
63,8500,5355,13855,532.88,532.88,LEAL,26,8500-a_26_sem.-LEAL_2023
63,8600,5418,14018,539.15,539.15,LEAL,26,8600-a_26_sem.-LEAL_2023
63,9000,5670,14670,564.23,564.23,LEAL,26,9000-a_26_sem.-LEAL_2023
63,9500,5985,15485,595.58,595.58,LEAL,26,9500-a_26_sem.-LEAL_2023
63,9700,6111,15811,608.12,608.12,LEAL,26,9700-a_26_sem.-LEAL_2023
63,10000,6300,16300,626.92,626.92,LEAL,26,10000-a_26_sem.-LEAL_2023
63,10500,6615,17115,658.27,658.27,LEAL,26,10500-a_26_sem.-LEAL_2023
63,10700,6741,17441,670.81,670.81,LEAL,26,10700-a_26_sem.-LEAL_2023
63,11000,6930,17930,689.62,689.62,LEAL,26,11000-a_26_sem.-LEAL_2023
63,11500,7245,18745,720.96,720.96,LEAL,26,11500-a_26_sem.-LEAL_2023
63,11800,7434,19234,739.77,739.77,LEAL,26,11800-a_26_sem.-LEAL_2023
63,12000,7560,19560,752.31,752.31,LEAL,26,12000-a_26_sem.-LEAL_2023
63,12500,7875,20375,783.65,783.65,LEAL,26,12500-a_26_sem.-LEAL_2023
63,12900,8127,21027,808.73,808.73,LEAL,26,12900-a_26_sem.-LEAL_2023
63,13000,8190,21190,815,815,LEAL,26,13000-a_26_sem.-LEAL_2023
63,13500,8505,22005,846.35,846.35,LEAL,26,13500-a_26_sem.-LEAL_2023
63,13900,8757,22657,871.42,871.42,LEAL,26,13900-a_26_sem.-LEAL_2023
63,14000,8820,22820,877.69,877.69,LEAL,26,14000-a_26_sem.-LEAL_2023
63,14500,9135,23635,909.04,909.04,LEAL,26,14500-a_26_sem.-LEAL_2023
63,15000,9450,24450,940.38,940.38,LEAL,26,15000-a_26_sem.-LEAL_2023
60,3000,1800,4800,184.62,184.62,DIAMANTE,26,3000-a_26_sem.-DIAMANTE_2023
60,3300,1980,5280,203.08,203.08,DIAMANTE,26,3300-a_26_sem.-DIAMANTE_2023
60,3500,2100,5600,215.38,215.38,DIAMANTE,26,3500-a_26_sem.-DIAMANTE_2023
60,4000,2400,6400,246.15,246.15,DIAMANTE,26,4000-a_26_sem.-DIAMANTE_2023
60,4300,2580,6880,264.62,264.62,DIAMANTE,26,4300-a_26_sem.-DIAMANTE_2023
60,4500,2700,7200,276.92,276.92,DIAMANTE,26,4500-a_26_sem.-DIAMANTE_2023
60,5000,3000,8000,307.69,307.69,DIAMANTE,26,5000-a_26_sem.-DIAMANTE_2023
60,5400,3240,8640,332.31,332.31,DIAMANTE,26,5400-a_26_sem.-DIAMANTE_2023
60,5500,3300,8800,338.46,338.46,DIAMANTE,26,5500-a_26_sem.-DIAMANTE_2023
60,6000,3600,9600,369.23,369.23,DIAMANTE,26,6000-a_26_sem.-DIAMANTE_2023
60,6500,3900,10400,400,400,DIAMANTE,26,6500-a_26_sem.-DIAMANTE_2023
60,7000,4200,11200,430.77,430.77,DIAMANTE,26,7000-a_26_sem.-DIAMANTE_2023
60,7500,4500,12000,461.54,461.54,DIAMANTE,26,7500-a_26_sem.-DIAMANTE_2023
60,7600,4560,12160,467.69,467.69,DIAMANTE,26,7600-a_26_sem.-DIAMANTE_2023
60,8000,4800,12800,492.31,492.31,DIAMANTE,26,8000-a_26_sem.-DIAMANTE_2023
60,8500,5100,13600,523.08,523.08,DIAMANTE,26,8500-a_26_sem.-DIAMANTE_2023
60,8600,5160,13760,529.23,529.23,DIAMANTE,26,8600-a_26_sem.-DIAMANTE_2023
60,9000,5400,14400,553.85,553.85,DIAMANTE,26,9000-a_26_sem.-DIAMANTE_2023
60,9500,5700,15200,584.62,584.62,DIAMANTE,26,9500-a_26_sem.-DIAMANTE_2023
60,9700,5820,15520,596.92,596.92,DIAMANTE,26,9700-a_26_sem.-DIAMANTE_2023
60,10000,6000,16000,615.38,615.38,DIAMANTE,26,10000-a_26_sem.-DIAMANTE_2023
60,10500,6300,16800,646.15,646.15,DIAMANTE,26,10500-a_26_sem.-DIAMANTE_2023
60,10800,6480,17280,664.62,664.62,DIAMANTE,26,10800-a_26_sem.-DIAMANTE_2023
60,11000,6600,17600,676.92,676.92,DIAMANTE,26,11000-a_26_sem.-DIAMANTE_2023
60,11500,6900,18400,707.69,707.69,DIAMANTE,26,11500-a_26_sem.-DIAMANTE_2023
60,11800,7080,18880,726.15,726.15,DIAMANTE,26,11800-a_26_sem.-DIAMANTE_2023
60,12000,7200,19200,738.46,738.46,DIAMANTE,26,12000-a_26_sem.-DIAMANTE_2023
60,12500,7500,20000,769.23,769.23,DIAMANTE,26,12500-a_26_sem.-DIAMANTE_2023
60,12900,7740,20640,793.85,793.85,DIAMANTE,26,12900-a_26_sem.-DIAMANTE_2023
60,13000,7800,20800,800,800,DIAMANTE,26,13000-a_26_sem.-DIAMANTE_2023
60,13500,8100,21600,830.77,830.77,DIAMANTE,26,13500-a_26_sem.-DIAMANTE_2023
60,13900,8340,22240,855.38,855.38,DIAMANTE,26,13900-a_26_sem.-DIAMANTE_2023
60,14000,8400,22400,861.54,861.54,DIAMANTE,26,14000-a_26_sem.-DIAMANTE_2023
60,14500,8700,23200,892.31,892.31,DIAMANTE,26,14500-a_26_sem.-DIAMANTE_2023
60,15000,9000,24000,923.08,923.08,DIAMANTE,26,15000-a_26_sem.-DIAMANTE_2023
60,15500,9300,24800,953.85,953.85,DIAMANTE,26,15500-a_26_sem.-DIAMANTE_2023
60,16000,9600,25600,984.62,984.62,DIAMANTE,26,16000-a_26_sem.-DIAMANTE_2023
60,16500,9900,26400,1015.38,1015.38,DIAMANTE,26,16500-a_26_sem.-DIAMANTE_2023
60,17000,10200,27200,1046.15,1046.15,DIAMANTE,26,17000-a_26_sem.-DIAMANTE_2023
60,17500,10500,28000,1076.92,1076.92,DIAMANTE,26,17500-a_26_sem.-DIAMANTE_2023
60,18000,10800,28800,1107.69,1107.69,DIAMANTE,26,18000-a_26_sem.-DIAMANTE_2023
60,18500,11100,29600,1138.46,1138.46,DIAMANTE,26,18500-a_26_sem.-DIAMANTE_2023
60,19000,11400,30400,1169.23,1169.23,DIAMANTE,26,19000-a_26_sem.-DIAMANTE_2023
60,19500,11700,31200,1200,1200,DIAMANTE,26,19500-a_26_sem.-DIAMANTE_2023
60,20000,12000,32000,1230.77,1230.77,DIAMANTE,26,20000-a_26_sem.-DIAMANTE_2023
